!SESSION 2017-11-30 19:57:24.504 -----------------------------------------------
eclipse.buildId=4.7.0.I20170612-0950
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/wyx/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/wyx/.eclipse_keyring

This is a continuation of log file /Users/wyx/workspace/.metadata/.bak_0.log
Created Time: 2017-12-09 13:46:10.682

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:46:10.683
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:20.055
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:20.056
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:26.178
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:26.178
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.119
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.119
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.126
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.126
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.148
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.149
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.149
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.150
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.157
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.158
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.165
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.166
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.174
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.175
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.183
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.183
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.191
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.191
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.199
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.199
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.207
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.207
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.215
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.215
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2017-12-09 13:47:29.224
